available;id;name;life;description;rarity;type;effect;origin;image
1;1;Tralalero Tralala;100;Tralalero Tralala è un guerriero danzante, capace di infliggere danni devastanti con una serie di attacchi imprevedibili.;0;1;0;Italy;
1;2;Bombardiro Crocodilo;100;Bombardiro Crocodilo è una forza della natura, capace di sferrare colpi pesanti grazie alla sua mascella micidiale.;0;1;0;Italy;
1;3;Bombombini Gusini;140;Bombombini Gusini ha il potere di sovrastare gli avversari con una raffica di attacchi esplosivi che lasciano il nemico stordito.;4;1;0;Italy;
1;4;Lirili Larila;130;Lirili Larila ha una grazia unica nel combattere, ma il suo stile è tanto elegante quanto letale.;3;1;0;Italy;
1;5;Brr Brr Patapim;130;Brr Brr Patapim è un abile manipolatore del suono, capace di confondere e colpire i nemici con onde sonore potenti.;3;1;0;Italy;
1;6;Brr Brr Tarflem;120;Brr Brr Tarflem sfrutta la sua velocità per attaccare in rapida successione, creando una barriera difensiva invisibile.;2;1;0;Italy;
1;7;Trulimero Trulicina;110;Trulimero Trulicina attacca con una velocità sorprendente, evadendo facilmente gli attacchi nemici.;1;1;0;Italy;
1;8;Zhuzhuli Buffo;180;Zhuzhuli Buffo è un maestro della confusione, il suo attacco colpisce all’improvviso e lascia il nemico disorientato.;8;1;0;Italy;
1;9;Tortitilli Mortiri;110;Tortitilli Mortiri si affida a una resistenza incredibile, ma è anche capace di infliggere colpi pesanti quando serve.;1;1;0;Italy;
1;10;Cocosatic Bungus;190;Cocosatic Bungus è una bestia imponente che sfonda le difese nemiche con potenza pura.;9;1;0;Italy;
1;11;Frulli Frulla;120;Frulli Frulla è agile e capace di proteggere i compagni con movimenti rapidi e difese strategiche.;2;1;0;Italy;
1;12;La Vaca Saturno Saturnita;150;La Vaca Saturno Saturnita è una creatura massiccia, la sua forza bruta è in grado di distruggere qualsiasi barriera.;5;1;0;Italy;
1;13;Penisini de Cocodrilo;160;Penisini de Cocodrilo usa la sua lingua come una frusta, infliggendo colpi rapidi e agili che confondono il nemico.;6;1;0;Italy;
1;14;Bri Bri Bicus Dicus;140;Bri Bri Bicus Dicus è un maestro della strategia, in grado di manipolare il campo di battaglia con movimenti astuti.;4;1;0;Italy;
1;15;Serpentini Toiletini;130;Serpentini Toiletini è esperto nell’arte della difesa, resistendo a qualsiasi attacco e lanciando contrattacchi imprevisti.;3;1;0;Italy;
1;16;Bobritto Bandido;150;Bobritto Bandido è un astuto combattente in grado di passare inosservato, colpendo con una precisione letale.;5;1;0;Italy;
1;17;Glorbo Fruttodrillo;170;Glorbo Fruttodrillo usa la sua forza per infliggere colpi devastanti che possono spazzare via interi gruppi nemici.;7;1;0;Italy;
1;18;Camelrino Tazzino;120;Camelrino Tazzino è un piccolo ma forte combattente, con una sorprendente resistenza ai danni.;2;1;0;Italy;
1;19;Chimpancés Bananini;110;Chimpancés Bananini è agile e veloce, in grado di assestare rapidi attacchi mentre evita gli attacchi nemici.;1;1;0;Italy;
1;20;Shimpanzini Bananini Priestini;130;Shimpanzini Bananini Priestini si focalizza sulla protezione del gruppo, curando i feriti e rafforzando le difese.;3;1;0;Italy;
1;21;Rantasanta Chinaranta;140;Rantasanta Chinaranta è un attaccante abile, capace di infliggere danni significativi con colpi rapidi e decisi.;4;1;0;Italy;
1;22;La Sombra Iluminada;180;La Sombra Iluminada è un combattente che usa l'oscurità per confondere e colpire i nemici senza che questi possano reagire.;8;1;0;Italy;
0;23;Hansana Germana;120;Hansana Germana usa la sua forza per resistere agli attacchi nemici, ma è anche capace di contrattaccare quando meno te lo aspetti.;2;1;0;Italy;
0;24;Sr. Gelantulone el Gerente;160;Sr. Gelantulone el Gerente è un esperto nel proteggere gli alleati, utilizzando tecniche di difesa complesse e efficaci.;6;1;0;Italy;
0;25;El Razonamiento del Vuoto;190;El Razonamiento del Vuoto è un'entità misteriosa che può curare e proteggere i compagni mentre infligge danni devastanti al nemico.;9;1;0;Italy;
1;26;Akulini Cactusini;110;Akulini Cactusini è un guerriero solitario che sa come infliggere danni con rapidi colpi a distanza.;1;1;0;Italy;
1;27;Mozzarella de Búfala;150;Mozzarella de Búfala è in grado di curare i compagni con abilità sovrumane, oltre ad essere un valido difensore.;5;1;0;Italy;
1;28;Bailarina Capuchina;130;Bailarina Capuchina è agile e capace di colpire il nemico in modo veloce e preciso, ma è anche abile a curare i compagni.;3;1;0;Italy;
